============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/ivy/MPANGO/dc12r1_v2r4r2_task/venv/bin/python
hypothesis profile 'default'
rootdir: /home/ivy/MPANGO/dc12r1-v2-final-worktree/backend
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.4.0, anyio-4.12.1, hypothesis-6.165.10
tests/b6_hardening/test_b6_payments_api.py::test_b6_idempotency_key_conflict_returns_409 PASSED [  0%]
tests/b6_hardening/test_b6_payments_api.py::test_b6_cash_does_not_update_outstanding_balance PASSED [  0%]
tests/business/test_financial_loop.py::test_order_confirm_pay_fulfill_ledger_entries PASSED [  0%]
tests/business/test_financial_loop.py::test_ledger_entries_are_immutable PASSED [  0%]
tests/business/test_financial_loop.py::test_inventory_deduction_gap_documented PASSED [  0%]
tests/business/test_s4_order_fulfillment_inventory_invariants.py::test_paid_fulfillment_decrements_stock_and_writes_movement PASSED [  0%]
tests/business/test_s4_order_fulfillment_inventory_invariants.py::test_insufficient_stock_rolls_back_order_stock_and_movement PASSED [  0%]
tests/business/test_s4_order_fulfillment_inventory_invariants.py::test_duplicate_fulfillment_does_not_deduct_twice PASSED [  0%]
tests/business/test_s4_order_fulfillment_inventory_invariants.py::test_multi_item_shortage_rolls_back_all_prior_deductions PASSED [  0%]
tests/business/test_s4_order_fulfillment_inventory_invariants.py::test_fulfillment_is_tenant_schema_isolated PASSED [  0%]
tests/business/test_s4_order_fulfillment_inventory_invariants.py::test_unpaid_order_cannot_fulfill_and_stock_is_unchanged PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_return_after_fulfillment_restores_stock_and_writes_restock_movement PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_duplicate_return_restores_inventory_exactly_once PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_confirmed_cancel_does_not_change_stock_or_write_inventory_movement PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_paid_cancel_is_rejected_and_does_not_change_stock PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_fulfilled_cancel_is_rejected_and_does_not_reverse_inventory PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_unfulfilled_return_is_rejected_and_stock_is_unchanged PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_return_restock_failure_rolls_back_status_and_refund_ledger PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_return_restock_is_tenant_schema_isolated PASSED [  0%]
tests/business/test_s4b_inventory_reversal_invariants.py::test_return_posts_refund_ledger_and_inventory_restock PASSED [  0%]
tests/business/test_s4c_concurrent_fulfillment_oversell_invariants.py::test_same_sku_two_paid_orders_stock_only_enough_for_one PASSED [  0%]
tests/business/test_s4c_concurrent_fulfillment_oversell_invariants.py::test_same_sku_two_paid_orders_stock_enough_for_both PASSED [  0%]
tests/business/test_s4c_concurrent_fulfillment_oversell_invariants.py::test_multi_item_order_competing_with_single_item_rolls_back_loser PASSED [  0%]
tests/business/test_s4c_concurrent_fulfillment_oversell_invariants.py::test_duplicate_fulfillment_race_on_same_order_deducts_once PASSED [  0%]
tests/business/test_s4c_concurrent_fulfillment_oversell_invariants.py::test_tenant_isolation_under_concurrent_fulfillment PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_fulfillment_movement_math_reference_and_type PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_return_movement_math_sequence_reference_and_type PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_manual_adjustment_movements_use_manual_reference_and_math PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_failed_fulfillment_writes_no_orphan_movement PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_failed_return_writes_no_orphan_restock_or_refund_ledger PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_multi_item_fulfillment_writes_independent_movements PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_concurrent_fulfillment_writes_one_consistent_deduction PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_tenant_isolation_for_movement_ledger PASSED [  1%]
tests/business/test_s4d_inventory_movement_ledger_integrity.py::test_movement_list_endpoint_matches_database PASSED [  1%]
tests/business/test_s4e_reservation_schema_contract.py::test_inventory_reservation_model_is_exported PASSED [  1%]
tests/business/test_s4e_reservation_schema_contract.py::test_inventory_reservations_table_contract_exists_in_test_schema PASSED [  1%]
tests/business/test_s4e_reservation_schema_contract.py::test_fresh_tenant_bootstrap_creates_inventory_reservations_contract PASSED [  1%]
tests/business/test_s4e_stock_reservation_lifecycle_audit.py::test_confirm_creates_owned_reservation_rows_and_updates_aggregate PASSED [  1%]
tests/business/test_s4e_stock_reservation_lifecycle_audit.py::test_confirm_insufficient_available_rolls_back_order_stock_and_reservations PASSED [  1%]
tests/business/test_s4e_stock_reservation_lifecycle_audit.py::test_concurrent_confirm_does_not_over_reserve_or_accept_excess_demand PASSED [  1%]
tests/business/test_s4e_stock_reservation_lifecycle_audit.py::test_duplicate_confirm_does_not_create_duplicate_reservation_rows PASSED [  1%]
tests/business/test_s4e_stock_reservation_lifecycle_audit.py::test_cancel_releases_only_this_order_reservation_rows PASSED [  1%]
tests/business/test_s4e_stock_reservation_lifecycle_audit.py::test_duplicate_cancel_does_not_double_release_reservation 
